company,date,work_type,job,question,answer
인하대학교,2016년 상반기,신입,의사,자서전식 자기소개서(항목의 구분이 없음),"
[풍부한 경험이 최고의 경쟁력]  언어를 배우는 데 있어서 회화 능력이 가장 중요하다고 생각합니다. 러시아에 거주하는 친척 덕분에 러시아어를 자연스럽게 배우고, 다양한 러시아 친구들을 사귈 수 있었습니다. 러시아와의 친밀한 관계 속에서 성장한 저는 ‘글로벌 의료’라는 비전을 갖게 되었고, 러시아 유학길에 올랐습니다.   유학생활을 할 때, 수업이 끝나면 늘 ‘한글학교’로 향했습니다. 한글학교에서 러시아인들에게 한글을 가르치며 회화 기술과 그들의 문화를 배울 수 있었습니다. 이런 경험이 바탕이 된 저는 러시아 대학교에 입학할 수 있고, 전문적인 분야에서 의사소통이 가능한 ‘토르플’ 1급 시험의 말하기, 읽기, 듣기, 문법 영역에서 합격하였습니다.   저의 회화 능력을 바탕으로 러시아를 누비는 인하대학교 병원의 날개가 되어 인하대학교병원의 선진 의료기술을 알리고, 러시아 환자 유치를 위해 적극적으로 노력하는 간호사가 되겠습니다.  러시아 유학과 16개국 배낭여행을 통하여 저는 따뜻한 친화력과 끈기를 지니게 되었습니다. 간호 업무에서도 친화력이 바탕이 된 대인관계 능력과 근성은 중요하다고 생각합니다. 대학교 2학년 때 국립소록도병원에서 4주 동안 머무르며 한센병 환자들을 위한 간호를 한 경험이 있습니다.   처음엔 새로운 봉사자의 등장에 환자들은 낯설어했지만, 더 가까이 다가가고자 목욕봉사, 식사보조, 기저귀 갈기, 청소, 병간호 등 가장 낮은 곳에서 그들을 섬겼습니다.  새벽 4시부터 저녁 6시까지 이어지는 강행군 속에서 환자들에게 옴이 옮아 격리되기도 하였고, 기저귀를 갈아드리다가 발로 차이기도 했습니다. 이런 과정에서도 꾸준히 정성을 다하여 섬기니 환자분들과 더 가까워질 수 있었고, 그분들의 마음을 열 수 있었었습니다.  그 결과 많은 장기 봉사자들 가운데서도 인정을 받는 축복을 경험하였고, 어떤 상황 속에서도 포기하지 않는 마음가짐을 얻게 되었습니다.   이처럼 저는 사람 간의 관계 속에서 빛나며, 여럿이 화합할 때 더 큰 성취감을 느끼는 사람이라고 말할 수 있습니다. 고려인을 위한 야간학교 ‘너머’에서 러시아어로 한글을 가르쳤습니다. 그중 8월 15일 광복절 행사로 고려인들과 함께 다문화공연을 러시아어로 주도한 경험이 가장 기억에 남습니다.   다문화 공연을 보러오는 사람들을 위해 많은 양의 러시아식 국수를 만들어야 했습니다. 하지만 시작부터 어려움이 따랐습니다. 일손의 부족 및 재료 부족으로 인해 국수 만들기를 진행할 수 없었습니다. 결국, 아이들과 이야기를 통해 역할을 조직적으로 분담하기로 했습니다.  아이들에게는 상 차리기, 고명얹기를 맡기고 학부모님들께 재료 손질과 요리를 맡겨 가장 잘할 수 있는 역할을 배분한 결과 예상시간에 맞추어서 목표했던 국수 300그릇을 만들 수 있었습니다.   특히 학부모님들께서는 한국어를 잘하지 못하셨는데도 나오셔서 일손을 보태주셨습니다. 이 과정에서 우리로서 얻은 성취감은 혼자의 노력으로 이뤄낸 결과보다 훨씬 값졌습니다.   새로운 환경에서 창조적인 생각을 하는 사람이 되고 싶습니다. 이런 저에게 병원을 선택하는 기준은 병원과 저와의 가치관이 맞는가 하는 것입니다. 아무리 집에서 가깝고, 복지와 시설이 좋고, 연봉을 많이 주는 병원에 다닌다고 해도 무엇보다 저와 맞지 않는다면 일의 능률도 떨어질 것이고 흥미도 느끼지 못해 즐겁게 일할 수 없을 것 같습니다.  대한민국에 단 하나의 항공병원이자 최초로 JCI인증을 받고, 국제진료센터를 세워 사회에 창조적인 영향력을 끼치는 인하대학교 병원은 늘 도전을 즐기는 저와 많이 닮아있습니다. 맞춤옷처럼 잘 맞는 인하대학교 병원의 전문적이고, 창의적인 간호사를 목표로 하여 학업뿐 아니라 러시아어 공부에도 집중하였습니다.   입사 후 5년간은 ICU에서 다양한 실무지식을 쌓아, 대상자에게 전문적인 간호를 제공하고 싶습니다. 10년 후에는 인하대학교 병원 국제진료센터의 핵심 간호사가 되어 그동안 익힌 간호 역량을 국제적으로 사용할 것입니다. 인하대학교 병원의 러시아어 전담간호사로서 글로벌 간호를 위하여 앞장서겠습니다.                         
"
고려대학교의료원,2016년 상반기,신입,의사,성장과정 장단점,"
[다양한 세계 경험-봉사의 시작]  대학교 입학 후 세계의 다양한 문화를 체험하고자 총 16개국을 여행하였습니다. 인도의 ‘첸나이’에서 가난으로 인해 질병을 치료받지 못하는 많은 사람들을 보았습니다. 그 모습을 보고 도움을 주고 싶었습니다. 그 후 한국에 돌아와 안산 oo대학교병원, 서울 oo어린이 병원, 소록도의 한센병 환자와 고려인들을 위한 한글학교 등 다양한 곳에서 봉사를 하였습니다. [소록도 사람들의 마음을 녹인 사람] 따뜻한 친화력은 저의 최대 장점입니다. 대학교 2학년 때 소록도에서 한 달 간 머무르며 봉사를 했습니다. 환우 분들께 더 가까이 다가가고자 목욕봉사, 식사보조, 기저귀 갈기, 청소, 산책, 간병 등 가장 낮은 곳에서 그들을 섬겼습니다. 노력 끝에 환자분들은 마음을 열어주셨습니다.  그러나 때론 행동이 생각보다 앞서곤 합니다. 그래서 행동에 옮기기 전에 꼭 ‘3초’간 “천천히 해도 된다""라며 저 자신을 다독임으로써 단점을 보완하고 있습니다.                         
"
고려대학교의료원,2016년 상반기,신입,의사,지원동기 입사 후 계획,"
[2013년, 내 도전의 계기] 2013년 안산 고려대학교 병원에서 2년간 봉사활동을 했던 경험이 있습니다. 한국에서 신장이식을 받기 위해 찾아오는 러시아, 카자흐스탄, 몽골인들 중 63%의 수술이 고려대학교 병원에서 이뤄지고 있다는 것을 알게 되었습니다.  국제화된 의료의 수행을 보고, 고려대학교병원과 같은 비전을 가진 사람으로서 가슴 뛰는 경험을 했습니다. 그리고 이 사건이 러시아어를 배워 “고려대학교병원과 함께 하겠다.""라는 계기가 되었습니다. [내 간호의 첫 단추, ICU] ICU 실습 중 폐렴으로 반 혼수상태에 빠졌던 환자분의 전동을 보고 ICU 간호의 중요성을 느꼈습니다. 그래서 ICU에서 첫 단추를 끼우고 싶습니다. 입사 후 3년 동안은 ICU에서 많은 환자들을 접할 것입니다. 5년 후에는 ICU에서 익힌 간호 역량을 국제적으로 사용할 것입니다.                          
"
고려대학교의료원,2016년 상반기,신입,의사,본인의 성취경험과 실패경험,"
[국제화에 대한 열정, 토르플 2급 획득] “러시아어로 의료통역을 할 것이다""라며 유학길에 오르는 저를 보고, 학부장님을 비롯한 많은 분들이 “무모하다”, “후회할 결정은 하지 말라""라며 말렸습니다.  그러나 저는 러시아어 자격증 중 가장 공신력 있는 ‘토르플’ 2급을 합격하는 결과물을 만들었습니다. 모두가 불가능하다고 말한 것을 피나는 노력으로 가능하게 했을 때 저는 인생에서 가장 큰 성취감을 느꼈습니다.  [4번의 도전, 안전한 운전] 운전면허 시험에서 4번을 떨어진 적이 있습니다. 그러나 결심한 일은 끝까지 해내는 근성으로 포기하지 않고 계속 도전하였습니다. 이 경험은 누구보다 안전하고 자신감 있는 운전을 하는 저를 만들었습니다. 간호업무 있어서도 실수를 반복하지 않기 위해 7Rights 원칙을 먼저 생각하고 한번 더 확인하게 하는 좋은 습관을 갖게 하였습니다.                         
"
고려대학교의료원,2016년 상반기,신입,의사,본인의 역량과 본원의 핵심가치,"
[러시아어가 나를 키웠고, 야간학교가 나를 만들다.] 러시아에서 학업을 마친 후 고려인을 위한 야간학교 `너머`에서 한글을 가르친 경험이 있습니다. 러시아어는 저에게 다양한 도전을 할 수 있는 길을 열어주었습니다. 그리고 야간학교는 저에게 러시아인에 대한 생각을 넓혀주는 계기가 되었습니다. 그리고 이 경험들은 저를 러시아인들의 느긋한 성격과 문화적인 차이를 이해하는 사람이 되도록 만들었습니다.  [즐거운 도전을 고려대학교병원과 함께] 늘 새로운 것에 도전하는 것은 즐거운 일이라고 생각합니다. 그래서 세계 16개국을 경험하였고, 러시아 유학에 도전했습니다. 이런 저의 모습은 혁신, 국제화를 추구하며 도전을 두려워하지 않는 고려대학교 병원과 많이 닮아있습니다. 병원의 일원과 병원의 비전이 일치할 때 시너지 효과는 극대화될 것입니다. 고려대학교 병원과 함께 최상의 결과를 만들어내고 싶습니다.                         
"
(학)연세대학교연세의료원,2016년 상반기,신입,의사,성장과정/자기신조,"
[부르신 곳에서의 나눔]  다양한 세상을 경험하고자 총 16개국을 여행했습니다. 그 중 인도의 첸나이에서 가난 때문에 질병을 치료받지 못하는 사람들을 만났습니다. 그 모습은 저에게 자극이 되었고, 저가제가 가진 것을 나누고자 하는 계기가 되었습니다.  한국에 돌아온 후 한달 동안 소록도에 있는 한센병 환자를 위해 봉사를 하며 사랑을 나눴고, 야간학교에서 고려인들에게 한글을 가르치며 지식을 나눴습니다. 이러한 다양한 경험을 통하여 다져진 역량으로 사랑을 나누는 간호사가 되겠습니다.                         
"
(학)연세대학교연세의료원,2016년 상반기,신입,의사,지원동기/입사 후 포부,"
[작은 겨자씨, 세브란스병원과 성장]  2014년, 세브란스병원 견학프로그램에 참여했습니다. 그 때 ICU에서 보았던 간호사선생님들의 전문성에 감동했습니다. 그 이후에 세브란스병원의 ICU의 전문적인 간호사를 목표로 하여 더 학업에 집중했습니다. 지금의 저는 겨자씨 처럼 아주 작은 존재지만 최초로 JCI인증을 받은 세브란스병원을 만나 큰 결실을 맺을 것입니다.  입사 후 5년간은 ICU에서 실무지식을쌓아 , 대상자에게 전문적인 간호를 제공하고 싶습니다. 10년 후에는 강남세브란스 병원의 국제진료센터에서  그동안 익힌 간호 역량을 국제적으로 사용할 것입니다. 강남세브란스 병원의 국제진료센터의 러시아어 전담간호사로서 글로벌간호를 위하여 앞장서겠습니다.                         
"
(학)연세대학교연세의료원,2016년 상반기,신입,의사,업무수행기본능력/스킬,"
[네, 제가 해보겠습니다.]  대학교 입학 후 2년에 걸쳐 매 마다 서울oo어린이병원에서 어린아이들을 간호했습니다. 봉사자가 아닌 제가 입사한 병원이라는 생각을 가지고 임했습니다. 이 소중한 경험은 저로 하여금 실습을 할 때마다 나의 일터라는 마음가짐으로 1,000여 시간동안 능동적으로 행동하는 습관을 가지게 하였습니다.앞으로도 세브란스병원의 능동적인 간호사로서 환자들에게 양질의 서비스를 제공하겠습니다.                         
"
(학)연세대학교연세의료원,2016년 상반기,신입,의사,팀웍/협력,"
[나보다 우리일때]  여럿이 화합할 때 더 큰 성취감을 느낀 경험이 있습니다. 고려인을 위한 야간학교 ‘너머’ 에서 다문화공연을 주도했습니다. 학생들과 함께 아이디어를 모으고, 열심히 연습하여 부채춤을 선보였습니다. 공연 후 관객들의 반응이 뜨거웠고 함께한 학생들과도 더욱 가까워질 수 있었습니다. 이 경험은 저에게 우리로서 함께할 때 큰 행복을 얻을 수 있다는 것을 알려주었습니다.                         
"
(학)연세대학교연세의료원,2016년 상반기,신입,의사,열정/몰입성,"
[무모한도전이 무한도전이되어] “국경없는 간호를 할 것이다""라는 비전을 가지고 유학을 결심한 저를 보고, 학부장님을 비롯한 많은 분들이 “무모하다”, “후회할 결정은 하지 말라""라며 말렸습니다. 그러나 저는 러시아어 자격증 중 가장 공신력 있는 ‘토르플’ 2급을 1년 만에 합격하는 결과물을 만들었습니다.  내가 하고자 하는 것에 열정을 가지고 노력하여 가능하게 했을 때 저는 인생에서 가장 큰 성취감을 느꼈습니다.                          
"
(학)연세대학교연세의료원,2016년 상반기,신입,의사,동아리/사회봉사활동,"
[축복의 통로가 되는 섬김의 삶]  따뜻한 친화력은 저의 최대 장점입니다. 대학교 2학년 때 소록도에서 한 달 간 머무르며 한센병 환자들을 돌보았습니다. 새벽 4시부터 저녁 6시까지 이어지는 봉사 속에서도 환우 분들께 더 가까이 다가가고자 목욕봉사, 식사보조, 기저귀 갈기, 청소, 간병 등 가장 낮은 곳에서부터 그들을 섬겼습니다. 노력 끝에 환자분들은 마음을 열어주셨습니다. 그리고 다른 장기봉사자들 가운데서도 인정을 받는 축복을 경험했습니다.                          
"
순천향대학교병원,2016년 상반기,신입,의사,본인의 속한 조직에서 새로운 것을 도입하여 변화를 일으킨 사례를 기재하여 주시기 바랍니다.,"
성공은 도전하지 않는 자에게 기회조차 주지 않는다.3학년 때 총학생회 운영부장을 맡아 활동하게 되었는데 스승의 날을 맞이하여 교수님들께 감사의 인사를 드려야 하는 시간을 가져야 했습니다.  지금까지 전 총학생회에서는 오로지 교수님들께 물질적인 감사의 표시만 드렸습니다. 하지만 저는 다시 한 번 더 돌려서 생각해봤습니다. `교수님들이 단순한 물질적인 선물을 정말로 원하실까?`라고 생각해본 결과 제 대답은 `아니다`였고 오히려 물질적인 것보다는 가슴을 울리는 그런 따뜻한 선물을 원하지 않으겠냐는 생각을 하게 되었습니다.  그래서 저는 이번 스승의 날 행사는 선물도 준비하지만, 전교생을 대상으로 짧은 동영상을 만들어 교수님들에게 감사의 마음을 표현하는 시간을 갖자고 제안하였고 동영상의 콘셉트를 정한 뒤에 스승의 날 감사 동영상을 제작하여 교수님들이 모이신 자리에서 동영상을 보여드렸습니다. 10분의 짧은 동영상이었지만 동영상이 끝난 후에는 슬픈 동영상이 아니었음에도 많은 교수님께서 눈물이 맺히셨습니다.  저 또한 그 모습을 보니 코끝이 함께 찡해졌습니다. 행사가 끝난 후 교수님들께서는 이런 스승의 날 선물은 처음이라면서 감사에 감사를 전해주셨습니다.                         
"
