company,date,work_type,job,question,answer
현대트랜시스,2016년 하반기,신입,통번역사,근현대사 인물 중 귀하가 가장 존경하는 인물과 그 이유는 무엇입니까? ,"
영국 웨스트민스터 사원의 신부님  런던에 놀러갈 일이 생겨서 웨스트민트서 사원의 신부님을 만나뵙게 되었습니다. 저에게 맑은 영혼을 가지고 있어서 항상 마음을 강하게 가지고자 하면모든 일이 잘 될 것이라고 조언을 해주셨습니다. 더불어 아침에 일어나면 항상 정갈한 마음으로 좋은 책을 읽고자아 발전을 계속하라고 하였습니다.  근묵자흑이라 나쁜 친구를 멀리하고 좋은 남편과 행복한 결혼생활을 하면서긍정적인 생각을 하는 것이 생활의 원동력이라 하였습니다.                          
"
현대트랜시스,2016년 하반기,신입,통번역사,귀하가 평소 관심을 가졌던 자동차 관련 기술/정보는 무엇입니까?,"
저는 2007년도에 oooo에서 근무를 하였고파워트레인이라는 자동차 엔진 부서에서 Sales Admin을 맡았습니다.  자동차 엔진에 대하여 처음에는 매우 생소했는데파워트레인의 구조와 시스템과의 연관관계를 알게 되었고 GEN 3 등의 시스템을 가동시켜서 자동차가 동작하는원리에 대하여 시스템 매니저 관리를 통해 터득하고스터디를 하였습니다.  저는 자동차 엔진 및 파워트레인에 관심이 있고 이에 대한 시스템 코딩 능력을 보유하고 있습니다.                          
"
현대트랜시스,2016년 하반기,신입,통번역사,현대자동차 그룹의 5개 핵심가치 중에서 귀하가 가장 인상깊게 경험한 사례를 소개 바랍니다. ,"
글로벌 지향 : 이해  사람은 다양한 생각을 가지고 있으며 누구나 밝은 빛을 향해 날개짓을 하는 존재라고프랑스 시집에서 배웠습니다. 각자 다른 존재이지만 좋은 음식을 보면 누구나 먹고 싶어하고좋은 대접을 받고 싶어하는 존재가 바로 사람입니다. 더불어 민족성과 한 나라의 역사가 있어서 나라의 공통적인 풍습이정해져 있고 역사의 변화를 알고 배워서 미래의 교훈으로 삼아야 합니다.선진국에 대한 본받음도 중요합니다. 우리 나라보다 잘 사는 나라는 잘 살게 된 이유가 있습니다.백인 우월주의는 백인의 정신세계가 흑인의 정신세계보다 우월하고모든 면에서 흑인이 열등하다는 원리에서 비롯되는 것인데생긴 외모와 정신세계가 일맥상통한다는 학식도 있습니다. 이런 식으로 글로벌 세계의 이해를 해야 하고 서로 다름을 인식하고 좋은 문명을 받아들여야 합니다.                          
"
현대트랜시스,2016년 하반기,신입,통번역사,귀하가 보유한 강점(지식/기술/특기/사회성 등)을 활용하여 회사발전에  기여할 수 있는 점은 무엇입니까? ,"
저는 oo대 컴퓨터공학과 졸업의 시스템 개발 능력을 보유하고뉴질랜드 ooooo 대학 수석입학의 상급 영어회화 실력을 가지고 있습니다. 더불어 oooo에서 Sales Admin으로 일하면서 자동차 엔진에 대한전문지식도 보유합니다. 이러한 저의 회사 경력과 지식이 현대다이모스에서 업무를 할 때에많은 일조가 될 것입니다.                          
"
CJ E&M㈜,2016년 하반기,신입,포토그래퍼,"여러분이 해당 계열사 및 직무를 지원한 이유와 해당 직무를 수행하기 위해 그동안 어떤 노력과 도전, 그리고 경험을 해왔는지 구체적으로 설명해주세요. (1,000자 이내)","
[12년차 중국통의 영화도전기] 중국에서 신문방송학을 전공하며 자연스럽게 영화에 대해 관심을 가지게 되었는데, 특히 중국 영화시장에서 우리의 것, CJ의 영화를 중국어로 접하게 된 것이 신선한 충격이었고, 그것이 ""CJ E&M 영화부서""를 선택한 결정적인 계기가 되었습니다. 영화에 대해 알려면, 직접 부딪히는 것이 최선이라 생각했습니다. 40명의 중국/한국 스태프와 함께 1주일간 밤샘촬영을 하며 단편영화를 촬영했고, 스크립터/소품담당/연출보조/통역 등 다양한 업무를 동시에 처리하며 난생 처음으로 상업작품 크레딧에 이름을 올렸습니다. 이 촬영경험을 계기로 영화분야에서 일하고 싶다는 생각을 가지게 되었습니다. 그 후, 함께 작업했던 감독님의 회사 인턴직으로 입사하여 4개월동안 ""한중합작영화 시나리오 중국화 업무""를 진행했습니다. 당시 진행했던 프로젝트로는 '아빠를 빌려드립니다', '미쓰와이프'등 여러 작품의 중국화 업무/시나리오 관련 중국인대상 설문조사 등 영화기획 관련 사무보조 업무를 진행했습니다.  이 과정에서 '영화를 만드는 법'에 대해 배울 수 있었고, 콘텐츠를 만드는 과정을 배웠으며, 한중합작 영화의 제작 흐름에 대해서도 배울 수 있었습니다. 많은 영화분야 중에서도 CJ E&M을 선택하게 된 것은, 중국 영화시장에서 <20세여 다시한번>(수상한그녀 중국판)을 접하고 난 후였습니다. 첫번째로 인상깊었던 점은 리메이크가 아닌 한중 동시기획 글로벌 프로젝트였다는 사실, 두번째로 인상깊었던 점은 중국화 각색이 또다른 신선함과 새로운 재미를 주었다는 것이였습니다.  중국화 업무 경험이 있었기 때문에 더욱 그런부분이 잘 보였던 것 같고, ""나도 제 2의 수상한그녀를 담당해보고 싶다""는 생각을 하게 되었습니다. 졸업 이후에도 꾸준히 중국영화시장 박스오피스를 챙겨보며 스스로 공부중입니다. 늘 한중합작영화의 선두에 서있는 CJ의 일원이 되어 중국에서의 발전에 기여하고 싶습니다.좋은점 1  
"
CJ E&M㈜,2016년 하반기,신입,포토그래퍼,"여러분이 최근 3년 내에 관람했던 영화 중 인상 깊었던 영화를 선정하여, 흥행요인 혹은 부진요인에 대해 자유롭게 작성해주세요. (1,000자 이내)","
[부산행, TRAIN TO BUSAN] 영화 부산행의 흥행요인으로는 여러가지가 있지만, 그중 가장 큰 영향을 끼친 것은 관람객의 ""자발적 입소문 마케팅""을 이끌어낸 덕분이 아닐까 합니다.좋은점 1이전에 찾아볼 수 없었던 역대 규모의 유료시사회, SNS상에서 진행되었던 수많은 전국 시사회 덕분에, 개봉이전부터 수많은 SNS후기로 관심을 끌어모았습니다. 그 외에도, 우리나라 최초의 좀비영화라는 타이틀을 썼지만, 1분짜리 예고편에서는 오히려 좀비보다 인간에게 포커스를 맞추며 호기심을 더한 ""궁금증 유발 마케팅""을 진행했습니다.  ""왜그랬어, 살릴 수 있었잖아!"" 등의 절망스러운 대사들, 아역배우의 오열하는 장면들을 적절히 배치시키되 좀비의 시각적 노출을 줄임으로서 <좀비=징그러운 공포물>이라는 공식도 깨트렸고, 이와 함께 SNS후기가 시너지효과를 낸 것이 아닐까 생각합니다.특히 개봉전부터 SNS에서 ""부산행의 나쁜놈""으로 알려진 배우 김의성의 SNS가 큰 인기를 얻은 것 또한 흥행요소의 일부라고 볼 수 있습니다. 두번째 흥행요인으로는 적절한 재미와 적절한 의미전달이라고 생각합니다.'한국의 최초 좀비물=할리우드 따라하기'라는 편견을 깨고 여러 신파요소를 넣음으로서 한국인의 입맛에 맞췄으며, 언론통제나 정부의 대처모습을 통해 한국사회를 비판하며 많은 세대의 공감대를 이끌어냈습니다.이러한 '한국식 입맛'덕분에 B급영화라는 인식에서 벗어날 수 있었다고 생각합니다.                         
"
CJ E&M㈜,2015년 하반기,신입,포토그래퍼,"여러분이 선택한 계열사와 해당 직무를 지원한 동기는 무엇인가요? ① 해당 회사/직무에 지원한 이유 ② 본인이 직무를 잘 수행할 수 있는 이유(본인의 강점, 노력, 경험 등에 근거)를 반드시 포함하여 구체적으로 작성해 주세요. (1,000자)","
신문방송학과에 입학하면서 영상분야로 공부를 시작했고, 자연스레 영화와 방송에 관심을 두게 되었습니다. 오랜 유학생활을 하면서, 많은 분야 중에서도 특히 중국 영화시장에서 CJ를 많이 접할 수 있었는데, 한국인으로서 타지에서 CJ 영화를 접할 때마다 일원이 되어 발전해보고 싶었습니다.  영화분야에서 여러 인턴을 하며 중국 영화시장에 대해 조금씩 배워나갔고, 영화 아이템 기획개발이나 시나리오 중국향 업무 등을 통해 `영화를 만드는 법`을 배웠습니다. 아무런 배경지식이 없을 당시에는 영화제작이 현장, 촬영이라고만 생각했었기 때문에 여러 회사에서 경험을 쌓으면서 콘텐츠 기획개발 쪽 업무가 상당히 신선하게 느껴졌고 관심이 생기게 되었습니다.  또, 오랜 중국 유학생활을 바탕으로 중국영화와 한국영화, 그리고 소위 말하는 ""중국판~~""등 리메이크 형식의 영화들도 많이 챙겨보며 양국의 다른 부분을 많이 배우고 있습니다.                         
"
CJ E&M㈜,2015년 하반기,신입,포토그래퍼,대학생활 중 공동의 목표를 위해 여러 사람과 함께 일하면서 발생한 어려움을 극복한 경험에 대해 구체적으로 작성해주세요. (외국어 학습으로 인한 어려움 제외) ① 일/대인관계상 발생한 어려움 ② 어려움을 극복하기 위해 노력했던 과정 및 결과 ③ 배운 점을 반드시 포함하여 작성해 주세요. (800자),"
조별과제나 동아리, 학생회를 하면서 많은 어려움들이 있었지만,그중 공통적으로 발생했던건 아무래도 멤버들간의 의견충돌이 아닐까합니다. 특히 조별과제의 경우, 공동의 목표이기도 하며 개인의 학점이 달린 문제이기 때문인지 의견충돌이 제일 많았습니다.  물론 모두의 요구를 충족시킬순 없겠지만, 그럴땐 여러 아이디어를 통합시킨다던지 혹은 그를 발판으로 더 나은 아이디어를 내는 등 의견을 조율하는법을 가장 많이 배웠던 것 같습니다. 여러 회의를 하면서 포기해야할 때와 주장해야할 때를 배웠고, 여러사람의 아이디어로 더 나은 결과를 얻은적도 많았습니다. 공동의 목표를 메인으로 하며 개인의 생각과 다수의 생각이 적절히 녹아들었을때 가장 좋은 결과를 얻을 수 있다고 생각합니다.                         
"
㈜위메프,2016년 상반기,신입,통번역사,본인의 경쟁력,"
글로벌 인재, 콘텐츠 습득력, 커뮤니케이션 스킬. 제가 가지고 있는 경쟁력입니다. 첫째로, 저는 제 인생의 반을 중국에서 보냈습니다. 12년의 중국유학경험 덕분에 중국문화와 언어, 콘텐츠 분야에서 누구보다 이해하고 있다고 자신할 수 있으며, 유학경험 자체 또한 큰 경쟁력이 될 것이라고 생각합니다. 좋은점 1 둘째로, 다양한 분야의 콘텐츠 습득력이 빠릅니다. 중국의 방송사/영화사에서 번역일을 하며 제안서 번역, 시나리오 번역 등 다양한 번역을 진행했습니다.  또, 중국 현지게임회사 해외게임팀으로 들어가 게임번역, 기사번역 등 다양한 번역 업무를 진행하였고, 그 외 원활한 게임운영을 위해 현지 개발팀과의 커뮤니케이션 업무도 맡아왔습니다. 마지막으로는 저의 뛰어난 적응력과 친화력이 있습니다. 글로벌마인드, 콘텐츠 습득력도 중요하지만, 제일 중요한건 커뮤니케이션이라고 생각합니다. 아쉬운점 1 낯가림이 없어 분위기메이커라고도 불리고, 성실하게 도와 팀원의 사기를 돋울줄 아는 저의 적응력은 팀과 회사의 발전에도 큰 도움이 될 마지막 경쟁력입니다.                         
"
㈜위메프,2016년 상반기,신입,통번역사,본인의 생활신조,"
저는 언제나 [인생은 한 번뿐]이라는 말을 새기며 삽니다. 목표가 생기면 끝까지 노력하고, 하고 싶은 것이 있다면 하자. 단, 할 거면 제대로 하자. 아쉬운점 1무모한 도전일 수 있었지만, 저는 제가 졸업한 칭화대 신방과 한 곳에만 원서를 넣었습니다.  입시를 위해 한 번도 배워본 적 없던 고대한어를 배우기 시작했고, 중국 근현대 작품 시대 배경까지 달달 외웠습니다. 포기하고 싶을 때도 많았지만,그럴 때마다 부모님과 제 꿈을 생각하며 더욱 열심히 공부했습니다. 좋은점 1 수많은 노력으로 저는 1지망 신문방송학과에 합격했습니다. 대학 OT 날, 담임선생님께서 이렇게 말씀하셨습니다.  학생들의 입시지원서와 성적을 하나하나 다 읽어보고 직접 선택한 10명의 학생이 여러분이라고. 정말로 배우고 싶었던 곳이었기에 저 자신을 믿었습니다.  한다면 한다, 저의 악바리 도전정신은 제 한계를 뛰어넘을 수 있게 하여 주는 특별함입니다.                         
"
