company,date,work_type,job,question,answer
SK텔레콤,2015년 상반기,인턴,온라인마케터,새로운 시도를 통해 문제를 해결해 낸 경험에 대해 기술하시오.,"
2013년에 사회공헌활동인 *******에 참여하였습니다. 그 내용은 지방의 교육소외계층인 중학생들에게 선행학습과 문화활동을 제공하는 프로그램이었습니다.  저는 ****** 직원분들과 파견나온 ***** 직원분들과 ***캠프 운영을 하는 운영강사 역할을 담당하였습니다.  그런데 캠프 도중에 적응하지 못한 두명의 여학생이 담임선생님인 여대생들에게 반항하는 사건이 일어났습니다.  여대생들은 캠프본부로 와서 아이들이 말을 안듣는다면서 본인들이 맡지 못하겠다하였고, 직원분들은 캠프학생들을 불러 혼을 내고 반성문을 쓰게 하였습니다. 하지만 아이들은 이런 처우에 더 크게 반응하여 집에 가고싶다고 하였습니다.  최대한 많은 인원이 수료하는 것이 캠프의 목표였기때문에 캠프본부에서는 이 문제에 대해 많이 당황하였습니다.  하지만 과외활동을 많이 해본 저의 입장으로는 아이들을 일방적으로 퇴소시키는 것은 아이들의 추억의 한부분이 좋지않게 기록되는 것이므로 캠프목적과도 맞지않는 것이라고 생각하였습니다.  그래서 제가 일단 아이들을 담당하겠다고 하였고 두명의 아이들과 따로 식사를 하고 교실에서 공부가 아닌 수다를 떨면서 공감대를 찾기위해 노력했습니다.  그 결과 아이들은 마음의 문을 열었고 자신들이 선생님의 무심코한 말에 상처받아 적응못했다고 알려주었습니다.  결국 아이들은 다시 캠프에 적응했고 웃으면서 퇴소할 수 있었습니다. 아이들을 어른들의 시선으로 틀렸다고 고치려 하지않고 다른 아이들과 다른 점을 이해하고 공감을 하려 노력한 것이 남들과 다른 선택이었다고 생각합니다.  그를 통해 저는 문제상황에 편견없이 접근하고 해결하는 방법을 배웠습니다.                         
"
SK텔레콤,2015년 상반기,인턴,온라인마케터,최근 3년 이내에 원칙과 효율성(또는 편리성) 사이에서 갈등했던 경험에 대해 기술하시오.,"
제가 작년에 ****의 영업활동을 할때 종신보험계약을 했는데, 고객이 수술관련 특약을 하나 더 추가하고 싶다고 했습니다.  그런데 보험계약의 특성상 특약을 계약후에 빼는 것은 간단한 절차로 가능한데, 추가를 하는 것은 다시 새로운 계약을 해야하는 절차만이 가능했습니다.  고객에게 절차에 대한 이유를 설명을 해주었고 반응은 너무 번거롭다고 임의로 서명을 대필해 줄 것을 제안하였습니다.  하지만 계약의 원칙은 계약자 본인의 자필서명만이 유효하였기에 안된다는 답변을 드릴 수 밖에 없었습니다.  하지만 고객은 저의 근무지와 왕복 6시간 거리에 거주하고 있는 상태였고 또한 계약이후 개인일정이 너무 바빠짐에 따라 본인이 책임을 진다고 임의로 해달라는 부탁을 재차 하였습니다.  저는 진심으로 갈등이 되었습니다. 왜냐면 고객이 먼저 요청을 했고 서명이 이미 된 종이도 있어서 서명란 한두개를 제가 임의로 하는 것이 큰문제를 일으킬 여지도 없었습니다.  또한 그때 제가 영업실적을 위해 가장 바쁘게 활동했던 터라 한명의 고객이 아쉬운 상황이었기 때문입니다.  하지만 저는 보험이라는 것은 고객과 저뿐만 아니라 회사와도 신뢰를 지키는 것이 옳다고 생각했습니다. 따라서 아무리 고객과 제 사이에 믿음이 있는 상태라 할지라도, 업무에 있어서는 기본적인 원칙이 중요하다고 결론을 내렸습니다.  그래서 제가 그 고객을 위해 다른 고객을 만날 수 있는 하루를 포기하였고 서명을 다시 받았습니다. 하지만 이를 통해 고객의 더 큰 신뢰를 얻어내었고 다른 고객의 소개까지 이끌어낼 수 있었습니다.  이를 통해 저는 편의보다 원칙을 지키는 것의 가치를 재확인했습니다.                         
"
(주)아모레퍼시픽,2015년 상반기,신입,온라인마케터,회사를 선택하는 기준은 무엇이며 왜 그 기준에 AMOREPACIFIC이 적합한지 기술하시오. (최대 800 최소 100),"
- 현장에서 찾은 나만의 비전대학시절부터 영업관리자를 꿈꾸며 판매현장을 많이 접해보고자 다양한 제품군의 매장을 돌아다녔습니다. 이를 통해 매장의 구조, 상권, 인테리어, 제품 배치 등 사소한 요소 하나도 브랜드의 모든 것은 의미를 내포하고 있고 끊임없이 고객에게 어필하고 있다는 것을 배웠습니다.  그리고 소비자의 구매에 영향을 미치는 모든 요소를 세부적으로 조사, 분석하여 성과를 낼 수 있는 일이 제 우선순위가 되었습니다. 아모레퍼시픽의 화장품 사업은 시시각각 변하는 트렌드와 다양한 유통채널이 있기에 영업관리자로서 다양한 분석과 영업활동을 접할 수 있을 것이라 생각합니다. 특히, 최근 판매사원들의 전문성과 영업에 대한 태도가 고객만족도의 큰 영향을 미치는 추세로 이들에 대한 교육과 지원 등의 인적관리를 통해서도 성과를 낼 수 있는 매력적인 일이라 기대하고 있습니다. 언론정보학을 전공하며 대상에게 효과적으로 메시지를 전달하는 법을 공부했습니다. 소비자 계층을 나누어 각각의 설득 방법을 모색하는 ‘분석’, 원하는 메시지를 전달하는 전략을 세우는 ‘실행’ 등으로 광고, 뉴스영상, 마케팅 기획발표 등 다양한 콘텐츠를 만들며 메시지를 조직하고 전달하는 연습을 해왔습니다.  또한, 이전직장에서 현장직원들의 교육과정을 관리하며 올바른 교육이수와 조업활동에 대한 동기를 심어주고자 매일 많은 이야기를 나누며 관리자로서의 설득력도 키워왔습니다. 아모레퍼시픽에서도 전략적인 사고력와 관리자로의 설득력을 발휘하겠습니다. 그리고 이를 통해 영업현장에서 구성원들의 최고의 퍼포먼스를 내는 데 기여하는 영업관리자가 되겠습니다.                         
"
(주)아모레퍼시픽,2015년 상반기,신입,온라인마케터,"현재 귀하의 가장 부족한 역량은 무엇이며, 역량개발을 위해 어떤 활동과 노력을 하고 있는지 기술하시오. (최대 600 최소 100)","
- 달리겠습니다.각 영업채널과 판매사원들에게 올바른 기업문화를 주입하고 이를 영업 경쟁력확대에 기여하기 위해 현장을 수시로 답사하는 담당자가 되고 싶습니다.  항상 발로 뛰어다니며 많은 사람을 만나고 정보를 수집해야 제대로 된 교육시스템과 환경을 구축할 수 있을 것이라 생각하기 때문입니다.  이러한 활동을 위해서는 건강한 체력이 필수라 생각하기에 현재 매주 헬스장이나 동네 공원에서 달리기 운동을 하며 체력을 기르고 있습니다. 입사 후에도 저는 자기관리의 일환으로 꾸준히 체력을 관리하겠습니다.  - 공부하겠습니다.아모레퍼시픽의 기업문화를 제대로 이해하기 위해 아모레퍼시픽의 역사에 대해 공부했습니다. 각 브랜드와 계열사가 설립되고 폐기되는 과정에서 아모레퍼시픽은 미적 가치를 위해 한가지에만 집중하고 각 브랜드를 통해 포지셔닝하고 있다는 것을 배울 수 있었습니다.  하지만 더 깊이 들어가면 저는 남자이기에 각 브랜드와 제품성분에 대한 전문지식이 부족하다는 것을 느꼈습니다. 기업문화 담당자로서 저는 제품에 대해 꾸준히 공부하겠습니다. 그리고 이를 통해 아모레퍼시픽의 철학을 제품과 판매활동에도 녹여낼 수 있는 환경을 구축하겠습니다.                         
"
(주)아모레퍼시픽,2015년 상반기,신입,온라인마케터,지원한 직무를 수행함에 있어 귀하가 가지고 있는 강점에 대해 경험을 중심으로 기술하시오. (최대 600 최소 100),"
- 사람을 움직이는 힘이 있습니다.이전직장에서 영업관리자에 대한 꿈을 키우면서 업무환경 전반에서 제가 키울 수 있는 역량을 탐색했습니다. 이를 통해 영업관리자의 주 업무는 영업구성원을 관리하고 지원하는 ‘사람관리’라는 것을 깨달았습니다. 이후 제 업무 안에서 이러한 역량을 키우려 노력했습니다. 특히 언행의 설득력에 주목했습니다. 관리자로서 설득력이 있어야 사람을 움직일 수 있다고 생각했기 때문입니다.  우선 부서 비용관리를 통해 예산 수정사항에 대한 근거를 정확히 설정하여 본사와 현장 모두 설득하는 연습을 했습니다. 그리고 현장직원들을 상대로 교육이수의 필요성, 본사의 방침을 설득력 있게 전달하도록 근거와 멘트를 정립했습니다.  이를 통해 저는 조업장비자격 취득률을 약 200%가량 향상시켰습니다. 또한, 매번 누락이 발생했던 추가수입실적에서 현장의 협조로 누락을 막아 매출성장에 기여했습니다. 아모레퍼시픽의 영업관리자로서도 저는 일방적인 관리 및 지시를 지양하겠습니다. 항상 판매 현장을 존중하여 사람을 움직일 수 있는 설득력을 갖추어 올바르고 탁월한 매출성과를 거두도록 하겠습니다.                         
"
(주)아모레퍼시픽,2015년 상반기,신입,온라인마케터,"아모레퍼시픽 그룹은 아름다움으로 세상을 변화시키겠다는 특별한 소명을 가지고 있습니다.  세상을 변화시키는 `아름다움이 왜 필요한지 정의`하고, 입사한다면 이러한 소명을 어떻게 실현 할 수 있을지 기술하시오. (최대 600 최소 100)","
- 삶이 더 아름다웠던 미모의 배우*** 동아리에서 연사섭외 팀장으로 활동하던 시절, 정신지체장애가 있는 아이와 함께 열심히 살아가는 배우를 섭외했습니다.  배우답게 아름다운 외모를 가지고 있었지만, 아이를 생각하는 마음과 배우의 헌신과 세상의 편견에 굴하지 않고 아이와 사회활동을 해나가는 그녀의 모습이 더 아름답다고 생각했습니다.  그리고 그녀가 내뿜는 아름다움은 저뿐만 아니라 모든 관객에게 세상을 긍정적이고 힘차게 살아갈 힘을 불어넣어 주었습니다. - 저도 그녀를 닮겠습니다. 저도 그녀처럼 좋은 모습으로 주위 사람들에게 긍정적인 에너지를 불어넣고 싶습니다. 아모레퍼시픽의 영업관리자로서 회사 내외로 다양한 파트너, 고객을 접할 것입니다.  이러한 관계 속에서 저는 세상을 아름답게 만들고 있다는 자부심과 함께 항상 밝고 올바른 모습으로 업무를 수행하여 긍정적인 에너지를 전파하겠습니다.                         
"
(주)아모레퍼시픽,2015년 상반기,신입,온라인마케터,아모레퍼시픽을 통하여 귀하가 이루고자 하는 비젼(꿈)은 무엇입니까? (최대 600 최소 100),"
- 영략 높은 영업관리자가 되어 조직과 함께 성장하고 싶습니다.매출과 점유율을 위해 가시적 성과를 거둘 수 있는 직무가 좋아 아모레퍼시픽에 지원했습니다. 그렇기에 제 비전은 역량 높은 영업관리자가 되어 탁월한 성과를 창출하고 기업의 가치를 전파하는 데 일조하는 것입니다.  판매장과 각 업무현장에서 교육과 지원을 통해 매출과 고객만족도를 향상시키며 아모레퍼시픽의 영업목표와 브랜드 인지도 향상에 기여할 수 있는 역할을 수행하고 싶습니다. 이를 위해 우선, 자사 제품 및 서비스에 대한 정확한 정보와 관련 지식을 습득하는 데 집중하겠습니다. 또한, 온/오프라인을 가리지 않고 시장 현황과 경쟁사 정보를 수집하여 뷰티산업의 모든 흐름과 요소를 파악하고 시장의 흐름과 고객의 니즈를 감지할 수 있는 정보력을 축적하겠습니다.  그리고 축적한 정보력을 통하여 아모레퍼시픽의 기업문화를 통한 매출상승 전략을 적극 모색하겠습니다. 또한, 명확한 캐치프레이즈와 비전 제시하여 판매장의 직원들에게 동기를 부여하는 역할을 수행하겠습니다. 그리고 개선사항이 매출과 고객만족도에 미친 영향을 파악하여 더욱 효과적인 판매환경을 구축해나가겠습니다.                         
"
현대모비스(주),2014년 상반기,신입,온라인마케터,성장과정 및 가족관계,"
선입관을 갖지 않고 무슨 일이라도 도전한다는 생각을 갖고 어릴 때부터 음악을 좋아했습니다. 성장 배경은 **에서 출생하였습니다. 2남 1녀 중 막내로 태어났고, 저희 동네는 해수욕장으로 유명한 곳입니다.  초등학교부터 고등학교까지의 성적은 중상위권정도를 형성하였습니다. 또한 남들과 특별히 다른 점 없이 음악학원, 주산학원, 등을 3년 정도 다녔습니다.  늘 제게 크신 사랑과 이해를 보내 주시는 부모님께 언제나 부끄럽지 않는 당당하고 자랑스러운 아들이 될 수 있도록 하루하루 최선을 다해 살아가고 있습니다.                         
"
현대모비스(주),2014년 상반기,신입,온라인마케터,성격의 장&#8228;단점,"
제 성격은 초면인 사람에게는 수줍음을 많이 타는 편입니다. 하지만 성격 자체가 크게 내면적 성향이 아니기 때문에 금방 적응하면 빠른 속도로 친해지는 타입입니다.  일하는 면에서는 해야 할 일과 하고 픈 일은 어떻게든 이루기 위해서 노력하고 고민하는 타입입니다. 저는 친구들과 대화 나누기를 좋아하는 편입니다. 때론 술자리를 즐기는 편입니다. 그러나 체질적으로 술이 약해 그리 많이 마시지는 못하는 편입니다.                         
"
현대모비스(주),2014년 상반기,신입,온라인마케터,경력 및 특기사항,"
교육 방송국에서 들어가서 여러 가지 영상 음향 기술을 배웠습니다. 총 기술을 담당하여 영상, 음향기술을 메인 기술을 전담하였습니다.  저에게 가장 커다란 생활의 변화를 가져온 것은 (주)**에 들어가게 된 것이었습니다. 그곳 생활은 어느 곳보다 엄격하였으나, 많은 것을 배울 수 있는 곳이었습니다.  그곳에서 저는 제일 크게 얻은 것이라 생각하는 것은 일하는 것에 대한 보람과 제 꿈을 가질 수 있었던 것이었습니다. 지금까지 제가 익혀온 여러 가지 지식을 폭넓게 두루 활용할 수 있을 것입니다.                         
"
현대모비스(주),2014년 상반기,신입,온라인마케터,지원동기 및 포부,"
세계적인 자동차부품 전문회사로 성장하고 있는 현대모비스에서 저에게 기회를 주신다면, 사명감과 책임감을 바탕으로 최선을 다하겠습니다.  늘 성실하고 강한 책임감을 바탕으로 주어진 모든 일을 정확하고 완벽하게 처리할 것이며, 함께 근무하는 동료들에게도 믿음을 줄 수 있는 인재가 되겠습니다.  항상 창조적인 인재로서 먼저 사람을 생각할 수 있는 인재가 될 것이며, 저의 모든 능력과 열정을 다해 귀사를 위해 최선을 다하겠습니다.                         
"
SK플래닛,2015년 하반기,인턴,설문·리서치,지원동기,"
[도전하고자, SK플래닛]리서치회사 인턴 경험을 통해, 틀에 짜여있는 업무보다는 새로운 것을 찾아 도전하고 아이디어를 제안하는 업무가 적성에 맞는다는 것을 깨달았고, 평소 IT 트렌드 특히 모바일 시장에 관심이 많아 SK플래닛에서 6개월동안 배우고 도전하고 싶어 지원하였습니다. 경영정보를 전공하면서 IT 트렌드에 관심이 많아 빅데이터 프로그래밍과 전자상거래 위주로 수업을 들었습니다. 특히, 모바일 시장에 매력을 느껴 좀더 도전하고자 ‘SKT 모바일 서비스 기획’ 교육과정을 수료하였습니다.  교육과정에서 공통적 관심사를 가진 사람들과 아이디어를 공유하고 발전시키는 것이 재미있었지만, 실현가능성을 분석할 때나 제 주장의 데이터 근거가 부족한 점이 아쉬웠습니다. ***에서 3개월의 인턴경험은 그런 저의 부족한 점을 채우고, 조직생활을 경험할 수 있었던 값진 경험이었습니다. 중장기 프로젝트에 참여하며 트렌드, 소비자 분석과 데이터에 근거한 아이디어 제안 방법을 배웠습니다                         
"
SK플래닛,2015년 하반기,인턴,설문·리서치,"성격의 장단점, 생활신조, 가치관","
[플랜우먼]고등학생 때 줄넘기 쌩쌩이를 1분에 30개 이상해야 만점을 받는 수행평가를 준비해야 했습니다. 저는 쌩쌩이를 할 줄도 몰랐기 때문에 남들보다 더 노력해야 했습니다.  그 날부터 평가일 까지 한 달 동안의 계획을 세웠습니다. 매일 저녁 1시간이상씩 기본 체력 늘리기와 쌩쌩이 방법을 터득하기를 연습했고, 만점을 받을 수 있었습니다. 이러한 경험들을 통해 한 단계씩 계획을 세우고 노력하면 할 수 있다는 자신감을 가질 수 있게 되었습니다.  대학 입학 후 학점과 영어를 목표로 하여 주 5일 아침수업이 없어도 매일 9시에 등교해 막차시간까지 공부에 힘썼습니다. 노력한 만큼 결과도 따라주어 2년 동안 장학금을 받았고, 미국 교환학생으로 공부할 기회를 얻었습니다. 진로를 고민하며 경영학으로 전과하고 싶어 독학으로 공부하여 그 해 명지대학교 경영정보학과로 편입하였습니다. 책임감이 강하고 계획을 세워 목표를 이루려는 긍정적인 마인드는 제가 지켜오고 있는 신념입니다.                         
"
SK플래닛,2015년 하반기,인턴,설문·리서치,세부지원 분야 및 관련 직무/연구경험,"
[밑거름이 될 다양한 프로젝트 조사참여 경험]마케팅 리서치회사 ***의 연구팀 FMCG부서 인턴으로 다양한 프로젝트에 참여해, 데이터 수집과 분석하는 방법, 국내외 트렌드 조사, 소비자 분석하는 방법을 배웠습니다. 특히, 소비자 중심의 기업 마케팅을 중점적으로 경험했습니다. *** RQI 정기조사, ** *** 정기조사는 매달 갱 조사 준비부터 진행 및 보고서 키인까지 직간접적으로 참여하였습니다. 그 외에 *** CLT조사, ** 신제품 HUT조사와 생활용품 디자인 DVI조사, **** **** 마케팅 이노베이션 갱 조사 진행 및 보조로 참여하였습니다. 또 글로벌 리서치 부서의 영어 보고서 번역하는 일도 보조했습니다. 다양한 조사방법에 참여한 경험이 소비자를 이해하는데 도움이 되었고, Sk플래닛의 IT트렌드와 Biz Item을 리서치하는데 기반이 될 것이라고 생각합니다.                         
"
SK플래닛,2015년 하반기,인턴,설문·리서치,기타 자기소개,"
[너 같은 인턴은 처음이야]‘**** 프로젝트’에 참여하여 정량적, 정성적으로 소비자를 분석하는 방법을 배울 수 있었습니다. 10주동안 모니터링단의 워크샵을 진행하고, 그 내용을 녹음한 파일을 다시 들으며 Summary를 작성해 최종 보고서를 제출하는데 간접적으로 도왔습니다.  보고서 작성하는 것을 도우면서 소비자들의 심리를 숫자로 읽고, 언어로 이해하는 방법을 배워 소비자 분석에 흥미와 자신감을 얻을 수 있었습니다 ‘** FGD 프로젝트’는 이러한 소비자 분석의 자신감을 어필하여 운 좋게 프로젝트에 참여할 기회를 얻었습니다. 좌담회를 보조하고 개인적으로 따로 녹음까지해 총 12시간짜리 파일을 다시 들으며 Summary를 작성했습니다.  좌담회 내용과 업계 트렌드 분석을 바탕으로 제 아이디어까지 보고서로 작성하여 차장님께 제출했습니다. 보통 3일 걸리는 Summary를 하루 반 나절 만에 해낸 것도 신기한데 아이디어까지 제출했다며 ‘너 같은 인턴은 처음이야’라고 칭찬해주셨습니다                         
"
써머스플랫폼,2016년 상반기,신입,MD,에누리닷컴 지원동기와 지원하는 직무에 본인이 적합하다고 판단할 수 있는 이유,"
[준비된 세 가지 역량을 바탕으로 에누리닷컴의 잠재고객을 확보하겠습니다]저는 에누리닷컴의 CM업무를 수행하기 위한 ○1자료수집 및 데이터 분석능력과 ○2기획력, ○3OA 능력을 갖고 있습니다.  리서치회사 인턴 경험을 통해 새로운 것을 찾아 도전하고 아이디어를 기획하는 업무가 적성에 맞는다는 것을 깨달았고, 평소 IT 특히 전자상거래 시장에 관심이 많아 이곳에서 제 역량을 펼치고자 에누리닷컴에 지원하였습니다.좋은점 1 첫째, 자료수집 및 데이터 분석능력입니다. 현재 IT분야의 화두가 ‘빅데이터’인 만큼, 점점 데이터 분석능력의 중요성이 커지고 있습니다. 또한 카테고리 매니저는 담당 상품군의 원활한 판매를 위해 트렌드 분석능력이 중요하다고 생각합니다. 이를 위해 저는 전공 ‘프로젝트 관리’와 빅데이터 수업을 수강하였습니다. 빅데이터의 하둡 프로그래밍을 통해 데이터 분석능력을 쌓았고, 방대한 자료조사를 기초로 컨설팅 관련 수업인 ‘프로젝트 관리’를 통해 논리적으로 방향을 잡는 스킬을 터득할 수 있었습니다.좋은점 2  또 리서치회사의 인턴으로 근무하며 실무적인 자료조사와 분석능력을 배울 수 있었습니다. 신문기사, 연구분석 자료, 각종 리포트 등을 통해 자료를 수집했고 때로는 전문가 인터뷰를 통해 업계 트렌드 정보를 수집하기도 했습니다. 보고서 작성하는 것을 도우며 data를 활용해 결과를 도출하는 법을 배웠습니다. 둘째, 기획력입니다. 학창시절 다양한 팀 프로젝트에 참여해 아이디어 기획을 도맡아 창업경진대회 동상 수상, 창업실험에서 A학점을 받았습니다. 이론적인 수업의 한계를 극복하고자 Sk플래닛의 ‘모바일 서비스 기획’을 수료했습니다.  이 과정에서 프로세스에 따라 시장조사 결과를 분석해 실무 기획서 작성을 실습해보았습니다. 또 인턴 때 ‘더샘 프로젝트’에 참여해 좌담회 내용과 업계 트렌드 분석, 소비자가 생각하는 브랜드 아이덴티티를 바탕으로 제 기획 아이디어까지 추가 보고서를 작성하여 차장님께 제출한 경험이 있습니다. 마지막으로 셋째, OA 능력입니다. 회사 내 많은 커뮤니케이션이 엑셀과 프레젠테이션으로 이루어진다는 것을 알게 되었습니다. 여러 선배님들의 프레젠테이션을 다양하게 들을 수 있었고 저도 여러 번 실습해 보았습니다.  **, ****** 프로젝트에 참여해 엑셀로 Summary를 작성하였고, 매달 **과 *** 프로젝트에 참여해 PPT 키인작업을 하였습니다. 지금까지 쌓아온 지식과 경험을 바탕으로 도전하여 성취하고, 그 결과물이 회사에 이바지하여 동반성장하도록 하겠습니다.아쉬운점 1  
"
써머스플랫폼,2016년 상반기,신입,MD,인턴 기간 동안 참여한 프로젝트 경험,"
2015.06.** ~ 2015.09.** ******* (실사팀 / 연구1팀 RA)회사소개: 마케팅, 사회조사 리서치 / 2014년 기준 매출 110억-> 다양한 프로젝트에 참여해 기업과 소비자의 접점에서 소비성향, 구매 패턴 데이터 분석과 소비자 중심의 기업 마케팅을 배울 수 있었던 인턴 기간이었습니다. 좋은점 1 참여한 프로젝트:1) ** *** 정기조사-갱서베이 물품 구매 및 관리, 참석자 관리 및 안내-식품업 시장조사, 트렌드 조사, 기타 DR업무-갱서베이 진행 및 보조-보고서 KEY IN, 검토 2) *** ‘밥이라서 좋다’ (CLT 조사) - 설문조사 제품 준비, OT 교육, 서베이 대상자 관리, 데이터 입력 3) *** (RQI 정기조사) - 갱서베이 참석자 관리 및 안내, 서베이 물품 구매 및 관리- 갱서베이 진행 및 보조- 보고서 Key IN 및 검토  4) ** 프로젝트 (FGD/DVI 조사)FGD - 서베이 보조 및 조사 기록, 좌담회 조사 요약, 보고서 아이디어 제안DVI - 전문가 조사 진행 및 보조 5) ****** 극장 광고 효과 (FGI 조사)-극장 모니터링단 워크숍 진행 및 보조-워크숍 스크립트 정리 및 요약 6) 마케팅 이노베이션-중소기업 진흥공단 조사 보조 7) ** 생활용품 디자인 소비자 평가 조사-참석자 리쿠르팅 및 데이터 입력-조사 제품 구매 및 관리-조사 진행 및 보조 8) ** 신제품 가그린 (HUT 조사)-참석자 관리 및 진행 사항 기록-제품 관리 및 배송아쉬운점 1  
"
써머스플랫폼,2016년 상반기,신입,MD,성장과정,"
[성취감이 모여 고객에 대한 자신감으로]첫째, 대학 입학 후 학점과 영어 향상 목표를 세웠습니다. 아침수업이 없어도 매일 9시에 등교해 막차시간까지 전공 공부에 힘썼습니다.  또 외국인 교수님과 매주 1회씩 프리토킹 하였습니다. 노력한 만큼 결과도 따라줘 2년 동안 성적 장학금을 받았고 미국으로 공부할 기회를 얻었습니다 둘째, 교환학생 시절 친구들을 사귀기 위해 한글학교를 소개하고 수업을 보조하는 봉사활동을 했습니다. 4.3학점으로 학기를 마무리할 수 있었고, 독학으로 그 해 경영정보학과로 편입에 성공하였습니다아쉬운점 1 목표를 세우고 도전을 통해 성공할 때마다 자신감이 생겼습니다. 자신감을 가진 사람만의 이미지가 고객에게는 기업의 신뢰로 이어집니다. 지속적인 변화와 도전을 통한 업무혁신으로 고객 만족을 창출하겠습니다좋은점 1  
"
써머스플랫폼,2016년 상반기,신입,MD,성격의 장단점,"
[어떤 상황도 소통으로 해결]카테고리 매니저로써 장점은 소통능력과 맡은 일에 대한 책임감입니다. 올리브영 아르바이트 중 고객님으로부터 클레임을 받았습니다.  개인적인 감정으로 대처하지 않고 소통하여 고객님과의 관계를 회복하고자 노력하였습니다. 직접 통화하여 우선 경청한 후, 고객님의 입장에서 진심으로 사과하며 더 나은 서비스를 약속 드렸습니다.  다행히 진심이 통하여 고객님을 단골고객으로 변화시킬 수 있었습니다. 그 후 고객을 섬기는 자세로 임하여 미스터리 쇼퍼로부터 최고의 서비스 점원으로 뽑혔습니다.좋은점 1 직무 수행에 있어서의 단점은 성격이 급하다는 것입니다. 급한 성격 때문에 끝내지 않은 일에 대해 스스로를 재촉하는 편입니다. 급하게 일을 처리해 실수하지 않기 위해 스케줄 정리를 하여 순차적으로 일을 진행하려 노력합니다.아쉬운점 1  
"
써머스플랫폼,2016년 상반기,신입,MD,본인만의 핵심역량,"
[너 같은 인턴은 처음이야]좋은점 1 마케팅 리서치회사 ***에서 인턴으로 근무하며 제 창의성과 열정을 인정받았습니다. ‘** 신제품 프로젝트’에 참여해, 좌담회를 보조하고 개인적으로 따로 녹음까지 해 총 12시간짜리 파일을 다시 들으며 Summary를 작성했습니다.  또, 좌담회 내용과 화장품 업계 트렌드 분석, 소비자가 생각하는 브랜드 아이덴티티를 바탕으로 제 마케팅 아이디어까지 추가로 보고서를 작성하여 차장님께 제출했습니다.좋은점 2 보통 3일 걸리는 Summary를 하루 반 나절 만에 해낸 것도 신기한데 아이디어까지 제출했다며 ‘너 같은 열정 넘치는 인턴은 처음이야’라고 칭찬해주셨습니다. 학창시절부터 팀 프로젝트에 참여해 90%이상 제 아이디어로 기획했을 만큼, 마케터로써 창의성이 제 핵심역량입니다. 이는 카테고리 매니저로써 담당 상품을 알리기 위한 마케팅 활동을 하는데 도움이 될 것입니다.아쉬운점 1  
"
써머스플랫폼,2016년 상반기,신입,MD,본인이 이룬 가장 큰 성취와 실패,"
[다시 함께 도전한 창업경진대회]****** 아이디어 공모전에서 1차 합격을 했지만 최종에서 떨어졌습니다. 처음엔 실망했지만, 제 아이디어에 자신이 있었기 때문에 한 번 더 도전하기로 결심했습니다.  실패 이유를 분석하기 위해 마케팅 교수님께 컨설팅을 요청 드리고, 합격한 경쟁자들의 자료를 보며 무엇이 부족했는지 파악했습니다. 시장 조사, 제품의 현실 가능성이 부족했고 이 점들을 보완하기 위해 함께할 팀원들을 모집했습니다.  팀원들과 함께 창업경진대회를 목표로 4개월간 온/오프라인으로 모여 준비하였고, 그 결과 동상을 수상할 수 있었습니다.아쉬운점 1 혼자 빨리 가는 방법보다 함께 멀리 가는 방법을 택했기 때문에 목표를 달성할 수 있었다고 생각하며, 이 경험 이후로 팀 웍이 가장 소중하다는 사실을 배울 수 있었습니다.좋은점 1  
"
써머스플랫폼,2016년 상반기,신입,MD,경쟁과 협력 가운데 더 중요하다고 생각하는 것,"
무한경쟁시대일수록 역설적으로 협력의 힘이 더욱 중요하다고 생각합니다. 함께 힘을 합친다면 ‘1+1=2’가 아닌 그 이상의 시너지 효과를 창출하여 결국은 공통의 목표를 달성하고, 경쟁에서 이길 수 있는 힘을 가질 수 있게 됩니다.  드라마 미생에서 장그래가 말했듯, 회사 일은 혼자 하는 일이 아닌 함께 하는 일입니다. 같은 목표를 갖고 있는 조직원으로써 팀원들간의 협력과 부서내의 소통이 원활하게 이루어져 하나가 된다면 시장 속에서도 경쟁우위의 힘을 가질 수 있습니다.좋은점 1 학창시절 팀 프로젝트와 인턴 경험을 통해 ‘빨리 가려면 혼자 가고 멀리 가려면 함께 가라’의 뜻을 깨달았습니다. 따라서 신입사원인 저는 특히나 뭐든지 단독으로 처리하지 않고 상사와 선배들에게 묻고 또 물어서 회사의 발전에 기여하고 싶습니다.아쉬운점 1  
"
