company,date,work_type,job,question,answer
한샘,2015년 상반기,신입,경영·비즈니스기획,한샘에 지원한 동기와 지원한 직무를 선택한 이유를 구체적으로 기술해 주세요,"
[가구가 아니라 공간을 제안하다] 대학 시절 자취방을 꾸밀 때면 고민이 하나 있었습니다. 마음에 들어 구입한 가구들이 집 또는 다른 가구와 어울리지 않는 점이었습니다. 이에 주거 환경에 맞게 공간을 꾸며주는 서비스가 있다면 좋겠다는 생각을 하게 되었고, 자연스레 홈 인테리어에 관심을 가지게 됐습니다.  그리고 `가구가 아니라 공간을 판다`는 컨셉 아래, 고객의 라이프스타일에 맞춰 공간활용 솔루션을 제공하는 한샘의 모습이 저의 바람과 합치한다 생각하여 지원하게 됐습니다.  [좋은 인재가 미래를 만든다] 즐겨보던 프로그램 중 `성공시대`라는 다큐멘터리가 있습니다. 이 프로를 통해 위대한 업적의 근본은 사람임을 느꼈고, 좋은 인재가 곧 미래임을 알 수 있었습니다.  이는 사람이 역량을 제대로 발휘하기 위해서는 어떤 지원과 환경이 조성되어야 하는지에 대한 관심으로 이어졌고, 임직원들이 좋은 환경에서 직무에 몰입할 수 있도록 제도를 만들고 시행하는 인사직에 매력을 느껴 지원하게 됐습니다.                         
"
한샘,2015년 상반기,신입,경영·비즈니스기획,지원한 직무와 관련하여 본인만의 강점과 성격을 기술해 주세요.,"
첫째, 저는 추진력과 기획력을 겸비한 인재입니다. 사회인 야구단의 총무로서 팀원 모집, 재무 관리, 규약 제정을 통해 팀의 기반을 만들고, 연습 메뉴 및 연습 경기를 계획하여 경기력을 끌어올림으로써 목표였던 리그 진입을 원 계획인 1년보다 빠른 10개월 만에 이뤘습니다.  한샘의 경영전략에 맞는 인사 제도를 기획, 운용하여 임직원들의 역량 향상을 도모하고, 한샘이 주거 환경 부문 세계 최강 기업이라는 목표를 이루는 데 이바지하겠습니다.  둘째, 저는 온정과 냉정의 균형을 잘 맞추는 인재입니다. 군 복무 시절 환경시설관리병으로서 온수 공급을 담당하였는데 겨울철에는 친분을 이용해 추가적인 온수 공급을 요청하는 일이 많았습니다.  하지만 대대의 자원을 개인적인 목적으로 사용하는 것은 옳지 않다고 생각하여 항상 거절하곤 했습니다. 회사의 규칙을 적용함에 있어 객관적인 마인드를 잃지 않는 한편 직원들이 즐겁게 일할 수 있는 분위기를 형성함으로써 일하고 싶은 기업 한샘이 되는 데 이바지하겠습니다.                         
"
한샘,2015년 상반기,신입,경영·비즈니스기획,대학생활 중 탁월한 성과를 냈거나 실패를 했던 경험에 대해 자세히 기술해 주세요.,"
[도전과 끈기] 특허법 과제를 통해 도전과 끈기의 중요성을 배웠습니다. `가로수보호덮개   신제품개발`이란 과제를 받아 제품의 기획과 개발, 특허 출원 그리고 판매 전략까지 수립, 발표했던 경험이 있습니다.  하지만 기술 관련 지식이 부족하여 아이디어는 나와도 실현할 구체적인 방법을 찾는 것이 어려웠고, 특허 출원서를   작성하고 판매 전략을 구상하기도 쉽지 않았습니다. 하지만 특허청 홈페이지에서 매일같이 가로수보호덮개 관련 특허들을 연구하며 제품을 구상했고, `구멍덮개기술을 접목한 가로수보호덮개`를 개발할 수 있었습니다.  또한,   낯선 기술 용어들은 검색을 통해 이해하며 양식에 맞게 특허 출원서를 작성할 수 있었습니다. 그리고 통계청에서 가로수의 전국 분포 현황과 덮개의 판매액 등에 대해 자세히 조사한 결과 시장 수요에 맞는 판매 전략을 수립, 발표할 수 있었습니다. 도전하여 계속 해나가면 해낼 수 있음을 알게 된 경험이었습니다. 도전정신과 필달의 의지로 해내고야 마는 한샘인이 되겠습니다.                         
"
한샘,2015년 상반기,신입,경영·비즈니스기획,"한샘에서 성장해 나갈 자신의 10년 후 개인적인 목표, 이루고 싶은 인생의 목표는 무엇인가요?","
[한샘만의 유연한 조직문화 조성] 구성원 간의 원활한 수평적, 수직적 소통이 이루어지도록 하여 한샘만의 유연한 조직문화를 만들겠습니다. 디자인 경영을 핵심가치로 하는 한샘에 있어 창의성은 아주 중요하다고 생각합니다.  그리고 창의성은 바로 활발한 의사소통이 이루어질 때 마음껏 발휘되는 것이라고 생각합니다. 이에 저는 첫째, 주변의 동료가 일일 카운슬러가 되어 상담을 진행하는 `오늘은 내가 카운슬러` 제도를 통해 수평적 의사소통이 원활히 이루어지도록 하겠습니다.  두 번째, 익명으로 직원들이 임원진에게 의견을 전달하는 `너의 목소리가 들려` 제도를 통해 한샘의 업무 환경 개선에 직원들의 의견이 적극적으로 반영되도록 하겠습니다.  이를 통해 구성원들이 창의성을 적극적으로 발휘하는 한편 서로 협력하는 환경을 조성하여 한샘이 주거 환경 분야에서 시대를 앞서가는 가치를 창조함으로써 인류 발전에 공헌하는 세계적인 기업이 되는 데 보탬이 되겠습니다                         
"
(주)메조미디어,2015년 상반기,신입,웹기획,성장배경 및 성격에 대해 기술하시오,"
[‘내 일’에 대한 무한한 책임감]부모님은 제가 어떤 일을 선택하더라도 믿고 응원해주셨습니다. 그러나 결정한 일에는 반드시 스스로 책임지도록 하셨습니다. 이런 환경에서 자연스럽게 익힌 책임감은 제 삶의 가장 값진 자산입니다. 군 복무 당시 업무는 매일 부대일지를 기록하고 보고 자료를 만드는 것이었습니다. 반복적이고 단순한 일이었지만 부대 운영에 반드시 필요한 업무라 생각하며 최선을 다했습니다. 하루는 부대일지를 작성하면서 사용하던 문서의 매크로 기능에 문제가 생겨 번번이 오류가 발생하는 것을 발견했습니다.  간부에게 제안해 직접 양식을 새로 만들어 배포했습니다. 이 일로 상황유지 업무시간을 단축할 수 있었고, 부대원들의 인정을 받을 수 있었습니다. 자기 일에 대한 관심, 책임감은 개인과 조직의 발전을 위해 꼭 필요한 요소라고 생각합니다. 이러한 책임감으로 메조미디어에서 맡게 될 일에 항상 `내 일`이라는 생각으로 최선을 다하며 발전방향을 모색하겠습니다.                         
"
(주)메조미디어,2015년 상반기,신입,웹기획,학교생활 및 사회경험(경력)에 대해 기술하시오,"
[도전할 때 살아있음을 느끼는 사람]제 대학생활을 한 마디로 표현할 수 있는 단어는 ‘도전’입니다. 대학 새내기가 된 이후 끊임없이 쌓은 역량을 증명할 수 있는 일이나, 경험하지 못한 일에 도전했기 때문입니다. 대학생으로서 경험할 수 있는 것 중 가장 집중했던 분야는 공모전입니다. 현재 자신의 능력을 객관적으로 평가 받을 수 있고, 전국의 내로라하는 인재들과 경쟁하는 기회라고 생각했기 때문입니다. 매년 1개 이상의 공모전에 도전하면서 실패하기도 하고 성공하기도 하면서 계속해서 자극 받고 부족한 부분을 채우기 위해 노력했습니다.  지금까지 약 15개의 공모전에 참가해 6개의 대회에서 입상했습니다. 다양한 공모전을 준비하면서 기획능력, 분석능력, 발표능력 등 실무역량을 쌓을 수 있었습니다. 또한, 개인 혹은 팀 단위로 대회를 준비하면서 팀장•팀원 등 다양한 역할을 경험하고 고민할 수 있었습니다. 하지만 공모전을 준비하며 얻은 가장 큰 가치는 바로 ‘새로운 일에 도전하는 것을 두려워하지 않는 자신감’입니다. ‘열정과 도전’이라는 핵심가치, ‘Leading Company 메조미디어’라는 비전을 달성하기 위해서는 이러한 과감한 도전과 성취가 필요하다고 생각합니다. 메조미디어의 도전에 새로운 열기를 불어넣는 인재가 되겠습니다.                         
"
(주)메조미디어,2015년 상반기,신입,웹기획,본인의 비전 및 장래모습에 대해 기술하시오,"
[멈추지 않고 성장하는 기업과 함께하다]제게 직장은 평생에 걸쳐 인생의 비전을 펼치며 함께 성장하는 동반관계입니다. 그리고 자신의 자리에서 대신할 수 없는 사람이 되는 것이 제가 가진 직업관입니다. 학과 과정과 다양한 대내외 활동을 통해 광고와 마케팅 분야에 계속해서 관심을 가져왔습니다. 역동적이고, 늘 자신을 단련해야 하는 광고 산업에 매력을 느꼈고, 미디어플래너라는 목표를 가지게 되었습니다.  또한, 단지 광고를 만드는 일뿐만 아니라, 마케팅 솔루션 제안을 통해 클라이언트에게 고객가치를 제공하는 미디어렙사의 사업분야에 매료되었습니다. 자신의 자리에서 최선을 다하는 것이 내 조직뿐만 아니라 고객사와 함께 ‘Win-Win’하는 동력이 된다는 것은 그 무엇보다 큰 비전이자 동기라고 생각합니다. 최근 기술력이 상향표준화 된 상황 속에서 광고와 미디어의 중요성은 더욱 커져가고 있습니다. 그리고 메조미디어는 온라인 광고, 마케팅 분야에서 국내 정상의 위치에 서있습니다. 메조미디어는 `기업과 함께 성장하는 인재`라는 인생의 목표를 이룰 수 있는 가장 멋진 무대입니다. 메조미디어와 함께 성장하며 새로운 솔루션, 새로운 가치를 만드는 일에 이바지하고 싶습니다.                         
"
(주)메조미디어,2015년 상반기,신입,웹기획,입사지원 동기 및 입사 후 포부에 대해 기술하시오,"
[큰 눈과 큰 귀를 가진 미디어플래너]매체 서비스를 제공하는 미디어렙사에 있어 기획 역량 못지 않게 중요한 것은 커뮤니케이션 역량이라고 생각합니다. 클라이언트의 니즈를 파악하고, 적합한 솔루션을 제안하기 위해서는 적극적인 소통이 이루어져야 하기 때문입니다. 그리고 이러한 소통 역량은 제가 가진 가장 큰 강점입니다. 대학생활 동안 적게는 5명, 많게는 400명이 함께하는 단체에서 활동하면서 늘 소통에 대해 고민해왔습니다. 의견을 조율하는 과정, 갈등을 해소하는 과정을 거치며 상황대처 능력과 소통능력을 체득했습니다. 동시에 `발로 뛰는 것`의 중요성을 깨닫고 꾸준히 체력을 길러왔습니다.  또한, 적절한 마케팅 서비스 제안을 위한 역량을 쌓는 노력을 계속해왔습니다. 가장 먼저 광고 공모전, 기업 객원 마케터 활동을 통해 간접적으로 기업의 미디어플래닝 활동을 경험해왔습니다. 또한, 인턴 경험을 통해 기업의 업무 프로세스와 조직생활에 대한 노하우를 쌓아왔습니다. 동시에 마케팅조사분석사 자격 취득을 통해 리서치 기획과 분석역량을 길렀습니다. 이러한 경험과 배경지식들이 소통하는 미디어플래너가 되기 위한 저만의 핵심역량이라고 자신합니다. 그리고 그 바탕에는 무엇보다 항상 분주하게 뛰어다녔던 적극성이 있었다고 생각합니다. 이러한 적극성을 잃지 않고, 항상 발로 뛰면서 많이 보고, 느낌으로써 자신만의 통찰력과 커뮤니케이션 능력을 갖춘 메조미디어의 미디어플래너가 되겠습니다.                         
"
이랜드월드,2015년 상반기,신입,경영·비즈니스기획,삶을 통해 이루고 싶은 인생의 비전 또는 목표 3가지를 우선순위 순으로 적어주십시오,"
내가 재밌게할 수 있는 일을 함으로써 일과 삶 모두에서 행복을 느끼고 싶습니다. 나의 업무와 그 성과에 의해 나의 회사가 성장하고 있다는 자부심을 가지고 싶습니다.나의 직무에 대한 자부심을 바탕으로, 우리 사회가 더 나아지는데 기여하고 싶습니다.                         
"
이랜드월드,2015년 상반기,신입,경영·비즈니스기획,자신이 다른 사람과 구별되는 능력이나 기질을 써주십시오,"
나눔정신 : 대학교 1학년부터 지금까지 **청소년센터에서 교육봉사활동을 통해 내가 가진 지식을 나누는 나눔 정신. 추진력 : 4학년 1학기 학교 수업 평점 4.0이상과 CFA Lv1 통과라는 목표를 이루기 위해 계획을 세웠고 그대로 실천하여 목표 달성. 도전정신 : 대학 입시에서 **대학교 경영학과와 **대학교 글로벌경영학과라는 신설학과 중 과 비전을 보고 후자를 선택한 도전 정신                         
"
